23;MafiaTitle
99;MafiaSocialAvatarCreation
109;MafiaNWAvatarCreation
20;Progress_Line
16;Btn_supportBlue
21;Progress_Bar
66;Btn_NBully
94;MafiaInterface_fla.SchriftGGMafia_878
95;Logo
57;Btn_NFemale
86;MafiaInterface_fla.ShotsAni_875
93;MafiaInterface_fla.spark_ani_879
44;textButton1Line
25;emptyMC
72;Btn_NTactican
60;Btn_NMale
63;Btn_NRandom
35;MafiaInterface_fla.DmgSymbol_933
41;Btn_register
90;MafiaInterface_fla.GGMAfiaShine_876
31;MafiaInterface_fla.HealthSymbol_932
69;Btn_NRogue
111;country_RO
113;CountryName_GB
115;CountryName_TR
117;country_NO
119;CountryName_JP
121;country_TR
123;country_PT
125;CountryName_RO
127;country_NL
129;country_FR
131;country_RU
133;CountryName_PT
135;country_HU
137;country_PL
139;CountryName_FR
141;CountryName_BG
143;country_FI
145;country_ES
147;CountryName_DK
149;country_CN
151;CountryName_HU
153;CountryName_FI
155;country_JP
157;country_SE
159;CountryName_BR
161;CountryName_CZ
163;CountryName_KR
165;country_SK
167;CountryName_US
169;country_CZ
171;country_KR
173;country_US
175;CountryName_SK
177;CountryName_IT
179;country_GR
181;CountryName_DE
183;country_BG
185;country_DE
187;CountryName_SE
189;country_IT
191;CountryName_NO
193;CountryName_ES
195;CountryName_GR
197;CountryName_PL
199;CountryName_NL
201;country_DK
203;country_KP
205;country_BR
207;country_GB
209;CountryName_RU
218;CursorGfx
222;Tooltip_Body
226;FirstVisitToolTipText
235;ColorChoiceButton
241;BasicComboboxItem
243;NameSelection
255;BasicCombobox
270;MafiaStandardOk
211;Cursor1
217;Cursor4
213;Cursor3
215;Cursor2
220;Tooltip_Background
273;ColorPopup
224;Tooltip_Arrow
275;NameSelectionText
258;MafiaInterface_fla.MafiaBasicWindow_447
267;NewBasicRightGrowButtonBlue
263;GoldTimerInfo
277;GGS_Logo
222;Tooltip_Body
121;country_TR
123;country_PT
125;CountryName_RO
57;Btn_NFemale
137;country_PL
135;country_HU
133;CountryName_PT
147;CountryName_DK
145;country_ES
60;Btn_NMale
151;CountryName_HU
41;Btn_register
275;NameSelectionText
94;MafiaInterface_fla.SchriftGGMafia_878
66;Btn_NBully
161;CountryName_CZ
163;CountryName_KR
169;country_CZ
220;Tooltip_Background
173;country_US
175;CountryName_SK
181;CountryName_DE
109;MafiaNWAvatarCreation
44;textButton1Line
185;country_DE
187;CountryName_SE
189;country_IT
20;Progress_Line
195;CountryName_GR
197;CountryName_PL
201;country_DK
243;NameSelection
270;MafiaStandardOk
209;CountryName_RU
235;ColorChoiceButton
111;country_RO
113;CountryName_GB
115;CountryName_TR
119;CountryName_JP
117;country_NO
95;Logo
23;MafiaTitle
127;country_NL
129;country_FR
131;country_RU
31;MafiaInterface_fla.HealthSymbol_932
99;MafiaSocialAvatarCreation
21;Progress_Bar
25;emptyMC
141;CountryName_BG
139;CountryName_FR
72;Btn_NTactican
143;country_FI
267;NewBasicRightGrowButtonBlue
93;MafiaInterface_fla.spark_ani_879
63;Btn_NRandom
149;country_CN
155;country_JP
153;CountryName_FI
157;country_SE
69;Btn_NRogue
159;CountryName_BR
211;Cursor1
35;MafiaInterface_fla.DmgSymbol_933
263;GoldTimerInfo
165;country_SK
217;Cursor4
277;GGS_Logo
167;CountryName_US
213;Cursor3
171;country_KR
215;Cursor2
177;CountryName_IT
179;country_GR
183;country_BG
86;MafiaInterface_fla.ShotsAni_875
218;CursorGfx
90;MafiaInterface_fla.GGMAfiaShine_876
241;BasicComboboxItem
191;CountryName_NO
193;CountryName_ES
199;CountryName_NL
16;Btn_supportBlue
203;country_KP
224;Tooltip_Arrow
205;country_BR
255;BasicCombobox
207;country_GB
226;FirstVisitToolTipText
258;MafiaInterface_fla.MafiaBasicWindow_447
273;ColorPopup
0;com.goodgamestudios.mafia.MafiaFrameOne
282;TipPanel
361;TutorialPanel
588;ActionPanel
591;TutorialArrow
592;snd_winfight
593;snd_levelup
594;snd_knife
595;snd_impact
596;snd_dynamite
597;snd_crit
598;snd_rifle
599;snd_showweapon
600;snd_sold
601;snd_thompson
602;snd_explosion
603;snd_hit
604;snd_button
605;snd_losefight
606;snd_flight
607;snd_achievement
610;MafiaWorldSelection
746;FeatureAssetHolder
748;PoliceEnemy_BG
750;MafiaPushAttributTooltip
756;MafiaCityAdvancedTooltip
762;MafiaBonusDistrictTooltip
766;MafiaSlotmachineTooltip
772;MafiaDistrictTooltip
776;MafiaAchievementTooltip
788;MafiaSicilianMissionTooltip
791;MafiaGangwarTooltip
798;MafiaFoodTooltip
801;MafiaItemTooltip
806;MafiaUserClanMemberTooltip
812;MafiaClanRankingWarStatusTooltip
818;MafiaExperienceTooltip
821;MafiaSicilianGangwarTooltip
832;MafiaRoundOfSixteenTooltip
859;MafiaMissionTooltip
865;MafiaGangMemberTooltip
869;MafiaArrowMultiLineTooltip
872;MafiaClanBoosterToolTip
924;MafiaQuestlogTooltip
926;MafiaGoldTooltip
931;MafiaBarTooltip
935;MafiaWorkTooltip
943;MafiaBoosterTooltip
954;MafiaFightEquipmentTooltip
960;MafiaAvatarTooltip
962;MafiaMultiLineTooltip
969;MafiaUnlockArmament
1032;MafiaSurvivalFight
1048;MafiaMailGiftReminder
1049;MafiaMultiFight
1060;EventDialog_2
1072;EventDialog_1
1090;EventDialog_4
1162;MafiaDuel
1166;EventDialog_3
1235;MafiaHome
